Log file open, 02/23/23 11:14:34
[2023.02.23-10.14.47:498][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.23-10.14.47:498][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.23-10.14.47:498][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.23-10.14.47:498][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.23-10.14.47:498][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.23-10.14.47:545][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.23-10.14.47:545][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.23-10.14.47:546][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.23-10.14.47:564][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.23-10.14.47:564][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.23-10.14.47:566][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.02.23-10.14.47:566][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.23-10.14.47:566][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.23-10.14.47:600][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/s.baig/Documents/Unreal Projects/ChatGPT/ChatGPT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s.baig/Documents/Unreal Projects/ChatGPT/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s.baig/Documents/Unreal Projects/ChatGPT/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s.baig/Documents/Unreal Projects/ChatGPT/ChatGPT.uproject"  -platform=all'
[2023.02.23-10.14.47:600][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s.baig/Documents/Unreal Projects/ChatGPT/ChatGPT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s.baig/Documents/Unreal Projects/ChatGPT/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s.baig/Documents/Unreal Projects/ChatGPT/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s.baig/Documents/Unreal Projects/ChatGPT/ChatGPT.uproject"  -platform=all" ]
[2023.02.23-10.14.47:653][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.23-10.14.47:653][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.23-10.14.47:653][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.23-10.14.47:653][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.23-10.14.47:653][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.23-10.14.47:653][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.23-10.14.47:653][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.23-10.14.47:655][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.23-10.14.47:657][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.23-10.14.47:658][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.23-10.14.47:660][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.23-10.14.47:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.23-10.14.47:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.23-10.14.47:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.23-10.14.47:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.23-10.14.47:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.23-10.14.47:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.23-10.14.47:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.23-10.14.47:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.23-10.14.47:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.23-10.14.47:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.23-10.14.47:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.23-10.14.47:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.23-10.14.47:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.23-10.14.47:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.23-10.14.47:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.23-10.14.47:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.23-10.14.47:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.23-10.14.47:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.23-10.14.47:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.23-10.14.47:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.23-10.14.47:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.23-10.14.47:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.23-10.14.47:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.23-10.14.47:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.23-10.14.47:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.23-10.14.47:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.23-10.14.47:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.23-10.14.47:729][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.23-10.14.47:729][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.23-10.14.47:734][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.23-10.14.47:734][  0]LogTargetPlatformManager:   ADPCM
[2023.02.23-10.14.47:734][  0]LogTargetPlatformManager:   PCM
[2023.02.23-10.14.47:739][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.23-10.14.47:739][  0]LogTargetPlatformManager:   BINKA
[2023.02.23-10.14.47:748][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.23-10.14.47:748][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.23-10.14.47:748][  0]LogTargetPlatformManager:   OGG
[2023.02.23-10.14.47:753][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.23-10.14.47:753][  0]LogTargetPlatformManager:   OPUS
[2023.02.23-10.14.47:847][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.23-10.14.47:858][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.23-10.14.47:858][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.23-10.14.47:858][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.23-10.14.47:858][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.23-10.14.47:858][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.23-10.14.47:858][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.23-10.14.47:858][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.23-10.14.47:858][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.23-10.14.47:858][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.23-10.14.47:858][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.23-10.14.47:858][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.23-10.14.47:858][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.23-10.14.47:858][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.23-10.14.47:858][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.23-10.14.47:858][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.23-10.14.47:858][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.23-10.14.47:870][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.23-10.14.47:870][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.23-10.14.47:870][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.23-10.14.47:870][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.23-10.14.47:870][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.23-10.14.47:870][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.23-10.14.47:870][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.23-10.14.47:871][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.23-10.14.47:874][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.23-10.14.47:874][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.23-10.14.47:874][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-10.14.47:874][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.23-10.14.47:897][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.23-10.14.47:897][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-10.14.47:897][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.23-10.14.47:971][  0]LogDerivedDataCache: Speed tests for C:/Users/s.baig/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
[2023.02.23-10.14.47:971][  0]LogDerivedDataCache: Display: Performance to C:/Users/s.baig/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=215.13MBs, RandomWriteSpeed=13.72MBs. Assigned SpeedClass 'Local'
[2023.02.23-10.14.47:972][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s.baig/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.23-10.14.47:972][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.23-10.14.47:972][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.23-10.14.47:972][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.23-10.14.47:972][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.23-10.14.47:973][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Intermediate/Shaders/WorkingDirectory/10556/).
[2023.02.23-10.14.47:973][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s.baig/AppData/Local/Temp/UnrealShaderWorkingDir/D903AD8442C65E5AA527ABBBD8D923F2/'.
[2023.02.23-10.14.47:974][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.23-10.14.47:974][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.23-10.14.48:784][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.23-10.14.49:121][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.23-10.14.49:121][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-10.14.49:552][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.23-10.14.49:552][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.23-10.14.49:552][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.23-10.14.49:552][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.23-10.14.49:552][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.23-10.14.49:552][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.23-10.14.49:553][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.23-10.14.49:553][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.23-10.14.49:553][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-10.14.49:553][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-10.14.49:553][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-10.14.49:553][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-10.14.49:553][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-10.14.49:553][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.23-10.14.49:553][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.23-10.14.49:553][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-10.14.49:553][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-10.14.49:712][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-10.14.49:713][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-10.14.49:767][  0]LogAssetRegistry: FAssetRegistry took 0.0163 seconds to start up
[2023.02.23-10.14.49:777][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-10.14.50:066][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-10.14.50:532][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677234800][00000BA66F439000 52] GlobalDefaults, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677236C00][00000BA66F5C5000 52] Windows, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677236E00][00000BA665B3A000 52] WindowsEditor, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677236000][00000BA6777C0000 52] WindowsServer, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677235E00][00000BA6777C5000 52] WindowsClient, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677236200][00000BA6777C7800 52] IOS, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677236800][00000BA6777CA000 52] iPadAir2, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677237800][00000BA67147A000 52] IPadPro, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677237A00][00000BA6777CC800 52] iPadAir3, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677237400][00000BA6777D0000 52] iPadAir4, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677235C00][00000BA6777D5000 52] iPadAir5, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677236A00][00000BA6777D7800 52] iPadMini4, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677237E00][00000BA6777DA000 52] iPadMini5, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677235A00][00000BA6777DC800 52] iPadMini6, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677239400][00000BA6777A2800 52] iPhone6S, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677239600][00000BA6777A0000 52] iPhone7, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677239800][00000BA6777A5000 52] iPodTouch7, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677234400][00000BA6777AA000 52] iPhone6SPlus, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677238A00][00000BA6777AC800 52] iPhone7Plus, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677238400][00000BA6777C2800 52] iPhoneSE, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677236400][00000BA6777A7800 52] iPhone8, 
[2023.02.23-10.14.50:532][  0]LogDeviceProfileManager: 	[00000BA677234C00][00000BA677770000 52] iPhone8Plus, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677237C00][00000BA677775000 52] iPhoneX, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677239E00][00000BA677777800 52] iPhoneXS, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677238E00][00000BA67777A000 52] iPhoneXSMax, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677234A00][00000BA67777C800 52] iPhoneXR, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677235600][00000BA6777D2800 52] iPhone11, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677237000][00000BA677780000 52] iPhone11Pro, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677238C00][00000BA677785000 52] iPhone11ProMax, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677239200][00000BA677787800 52] iPhoneSE2, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677238600][00000BA67778A000 52] iPhone12Mini, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677235200][00000BA67778C800 52] iPhone12, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677237600][00000BA677772800 52] iPhone12Pro, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677235800][00000BA677790000 52] iPhone12ProMax, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677237200][00000BA677795000 52] iPhone13Mini, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677238200][00000BA677797800 52] iPhone13, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723A000][00000BA67779A000 52] iPhone13Pro, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677238000][00000BA67779C800 52] iPhone13ProMax, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723AE00][00000BA677782800 52] iPhoneSE3, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677239A00][00000BA678010000 52] iPhone14, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723AA00][00000BA678015000 52] iPhone14Plus, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677236600][00000BA678017800 52] iPhone14Pro, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677239C00][00000BA67801A000 52] iPhone14ProMax, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723A200][00000BA67801C800 52] iPadPro105, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723B000][00000BA677792800 52] iPadPro129, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723AC00][00000BA678020000 52] iPadPro97, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723BE00][00000BA678025000 52] iPadPro2_129, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677238800][00000BA678027800 52] iPad5, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723BA00][00000BA67802A000 52] iPad6, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723A400][00000BA67802C800 52] iPad7, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677234200][00000BA678012800 52] iPad8, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723B200][00000BA678040000 52] iPad9, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723C000][00000BA678045000 52] iPad10, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723A800][00000BA678047800 52] iPadPro11, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723C800][00000BA67804A000 52] iPadPro2_11, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723B600][00000BA67804C800 52] iPadPro3_11, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723CC00][00000BA678022800 52] iPadPro4_11, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723CE00][00000BA678050000 52] iPadPro3_129, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA677235000][00000BA678055000 52] iPadPro4_129, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723C200][00000BA678057800 52] iPadPro5_129, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723D000][00000BA67805A000 52] iPadPro6_129, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723C600][00000BA67805C800 52] AppleTV, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723DE00][00000BA678042800 52] AppleTV4K, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723A600][00000BA6780C0000 52] AppleTV2_4K, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723DA00][00000BA6780C5000 52] TVOS, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723EC00][00000BA6780CA000 52] Mac, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723EE00][00000BA6780C7800 52] MacEditor, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723E000][00000BA6780CC800 52] MacClient, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723D400][00000BA678052800 52] MacServer, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723F200][00000BA6780D2800 52] Linux, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723F400][00000BA6780D0000 52] LinuxEditor, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723E800][00000BA6780D7800 52] LinuxArm64Editor, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723C400][00000BA6780DA000 52] LinuxArm64, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723B800][00000BA6780DC800 52] LinuxClient, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723B400][00000BA6780C2800 52] LinuxArm64Client, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723DC00][00000BA6780E0000 52] LinuxServer, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723FE00][00000BA6780E5000 52] LinuxArm64Server, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723FC00][00000BA6780E7800 52] Android, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723EA00][00000BA6780EA000 52] Android_Preview_OpenGL, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723F000][00000BA6780EC800 52] Android_Preview_Vulkan, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723E200][00000BA6780D5000 52] Android_Low, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723D200][00000BA6780F0000 52] Android_Mid, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723D800][00000BA6780F5000 52] Android_High, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA67723D600][00000BA6780F7800 52] Android_Default, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA675D2FE00][00000BA6780FA000 52] Android_Adreno4xx, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA6706DFC00][00000BA6780FC800 52] Android_Adreno5xx_Low, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA678120000][00000BA6780E2800 52] Android_Adreno5xx, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA678121200][00000BA678030000 52] Android_Adreno6xx, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA678121000][00000BA678035000 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA678121A00][00000BA678037800 52] Android_Adreno7xx, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA678120800][00000BA67803A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA678121C00][00000BA67803C800 52] Android_Mali_T6xx, 
[2023.02.23-10.14.50:533][  0]LogDeviceProfileManager: 	[00000BA678121600][00000BA6780F2800 52] Android_Mali_T7xx, 
